1,Sample data number 1,10000
795,Sample data number 795,7950000
796,Sample data number 796,7960000
797,Sample data number 797,7970000
798,Sample data number 798,7980000
799,Sample data number 799,7990000
800,Sample data number 800,8000000
801,Sample data number 801,8010000
802,Sample data number 802,8020000
803,Sample data number 803,8030000
804,Sample data number 804,8040000
805,Sample data number 805,8050000
806,Sample data number 806,8060000
807,Sample data number 807,8070000
808,Sample data number 808,8080000
809,Sample data number 809,8090000
810,Sample data number 810,8100000
811,Sample data number 811,8110000
812,Sample data number 812,8120000
813,Sample data number 813,8130000
814,Sample data number 814,8140000
815,Sample data number 815,8150000
816,Sample data number 816,8160000
817,Sample data number 817,8170000
818,Sample data number 818,8180000
819,Sample data number 819,8190000
820,Sample data number 820,8200000
821,Sample data number 821,8210000
822,Sample data number 822,8220000
823,Sample data number 823,8230000
824,Sample data number 824,8240000
825,Sample data number 825,8250000
826,Sample data number 826,8260000
827,Sample data number 827,8270000
828,Sample data number 828,8280000
829,Sample data number 829,8290000
830,Sample data number 830,8300000
831,Sample data number 831,8310000
832,Sample data number 832,8320000
833,Sample data number 833,8330000
834,Sample data number 834,8340000
835,Sample data number 835,8350000
836,Sample data number 836,8360000
837,Sample data number 837,8370000
838,Sample data number 838,8380000
839,Sample data number 839,8390000
840,Sample data number 840,8400000
841,Sample data number 841,8410000
842,Sample data number 842,8420000
843,Sample data number 843,8430000
844,Sample data number 844,8440000
845,Sample data number 845,8450000
846,Sample data number 846,8460000
847,Sample data number 847,8470000
848,Sample data number 848,8480000
849,Sample data number 849,8490000
850,Sample data number 850,8500000
851,Sample data number 851,8510000
852,Sample data number 852,8520000
853,Sample data number 853,8530000
854,Sample data number 854,8540000
855,Sample data number 855,8550000
856,Sample data number 856,8560000
857,Sample data number 857,8570000
858,Sample data number 858,8580000
859,Sample data number 859,8590000
860,Sample data number 860,8600000
861,Sample data number 861,8610000
862,Sample data number 862,8620000
863,Sample data number 863,8630000
864,Sample data number 864,8640000
865,Sample data number 865,8650000
866,Sample data number 866,8660000
867,Sample data number 867,8670000
868,Sample data number 868,8680000
869,Sample data number 869,8690000
870,Sample data number 870,8700000
871,Sample data number 871,8710000
872,Sample data number 872,8720000
873,Sample data number 873,8730000
874,Sample data number 874,8740000
875,Sample data number 875,8750000
876,Sample data number 876,8760000
877,Sample data number 877,8770000
878,Sample data number 878,8780000
879,Sample data number 879,8790000
880,Sample data number 880,8800000
881,Sample data number 881,8810000
882,Sample data number 882,8820000
883,Sample data number 883,8830000
884,Sample data number 884,8840000
885,Sample data number 885,8850000
886,Sample data number 886,8860000
887,Sample data number 887,8870000
888,Sample data number 888,8880000
889,Sample data number 889,8890000
890,Sample data number 890,8900000
891,Sample data number 891,8910000
892,Sample data number 892,8920000
893,Sample data number 893,8930000
894,Sample data number 894,8940000
895,Sample data number 895,8950000
896,Sample data number 896,8960000
897,Sample data number 897,8970000
898,Sample data number 898,8980000
899,Sample data number 899,8990000
900,Sample data number 900,9000000
901,Sample data number 901,9010000
902,Sample data number 902,9020000
903,Sample data number 903,9030000
904,Sample data number 904,9040000
905,Sample data number 905,9050000
906,Sample data number 906,9060000
907,Sample data number 907,9070000
908,Sample data number 908,9080000
909,Sample data number 909,9090000
910,Sample data number 910,9100000
911,Sample data number 911,9110000
912,Sample data number 912,9120000
913,Sample data number 913,9130000
914,Sample data number 914,9140000
915,Sample data number 915,9150000
916,Sample data number 916,9160000
917,Sample data number 917,9170000
918,Sample data number 918,9180000
919,Sample data number 919,9190000
920,Sample data number 920,9200000
921,Sample data number 921,9210000
922,Sample data number 922,9220000
923,Sample data number 923,9230000
924,Sample data number 924,9240000
925,Sample data number 925,9250000
926,Sample data number 926,9260000
927,Sample data number 927,9270000
928,Sample data number 928,9280000
929,Sample data number 929,9290000
930,Sample data number 930,9300000
931,Sample data number 931,9310000
932,Sample data number 932,9320000
933,Sample data number 933,9330000
934,Sample data number 934,9340000
935,Sample data number 935,9350000
936,Sample data number 936,9360000
937,Sample data number 937,9370000
938,Sample data number 938,9380000
939,Sample data number 939,9390000
940,Sample data number 940,9400000
941,Sample data number 941,9410000
942,Sample data number 942,9420000
943,Sample data number 943,9430000
944,Sample data number 944,9440000
945,Sample data number 945,9450000
946,Sample data number 946,9460000
947,Sample data number 947,9470000
948,Sample data number 948,9480000
949,Sample data number 949,9490000
950,Sample data number 950,9500000
951,Sample data number 951,9510000
952,Sample data number 952,9520000
953,Sample data number 953,9530000
954,Sample data number 954,9540000
955,Sample data number 955,9550000
956,Sample data number 956,9560000
957,Sample data number 957,9570000
958,Sample data number 958,9580000
959,Sample data number 959,9590000
960,Sample data number 960,9600000
961,Sample data number 961,9610000
962,Sample data number 962,9620000
963,Sample data number 963,9630000
964,Sample data number 964,9640000
965,Sample data number 965,9650000
966,Sample data number 966,9660000
967,Sample data number 967,9670000
968,Sample data number 968,9680000
969,Sample data number 969,9690000
970,Sample data number 970,9700000
971,Sample data number 971,9710000
972,Sample data number 972,9720000
973,Sample data number 973,9730000
974,Sample data number 974,9740000
975,Sample data number 975,9750000
976,Sample data number 976,9760000
977,Sample data number 977,9770000
978,Sample data number 978,9780000
979,Sample data number 979,9790000
980,Sample data number 980,9800000
981,Sample data number 981,9810000
982,Sample data number 982,9820000
983,Sample data number 983,9830000
984,Sample data number 984,9840000
985,Sample data number 985,9850000
986,Sample data number 986,9860000
987,Sample data number 987,9870000
988,Sample data number 988,9880000
989,Sample data number 989,9890000
990,Sample data number 990,9900000
991,Sample data number 991,9910000
992,Sample data number 992,9920000
993,Sample data number 993,9930000
994,Sample data number 994,9940000
995,Sample data number 995,9950000
996,Sample data number 996,9960000
997,Sample data number 997,9970000
998,Sample data number 998,9980000
999,Sample data number 999,9990000
1000,Sample data number 1000,10000000
1001,Sample data number 1001,10010000
1002,Sample data number 1002,10020000
1003,Sample data number 1003,10030000
1004,Sample data number 1004,10040000
1005,Sample data number 1005,10050000
1006,Sample data number 1006,10060000
1007,Sample data number 1007,10070000
1008,Sample data number 1008,10080000
1009,Sample data number 1009,10090000
1010,Sample data number 1010,10100000
1011,Sample data number 1011,10110000
1012,Sample data number 1012,10120000
1013,Sample data number 1013,10130000
1014,Sample data number 1014,10140000
1015,Sample data number 1015,10150000
1016,Sample data number 1016,10160000
1017,Sample data number 1017,10170000
1018,Sample data number 1018,10180000
1019,Sample data number 1019,10190000
1020,Sample data number 1020,10200000
1021,Sample data number 1021,10210000
1022,Sample data number 1022,10220000
1023,Sample data number 1023,10230000
1024,Sample data number 1024,10240000
1025,Sample data number 1025,10250000
1026,Sample data number 1026,10260000
1027,Sample data number 1027,10270000
1028,Sample data number 1028,10280000
1029,Sample data number 1029,10290000
1030,Sample data number 1030,10300000
1031,Sample data number 1031,10310000
1032,Sample data number 1032,10320000
1033,Sample data number 1033,10330000
1034,Sample data number 1034,10340000
1035,Sample data number 1035,10350000
1036,Sample data number 1036,10360000
1037,Sample data number 1037,10370000
1038,Sample data number 1038,10380000
1039,Sample data number 1039,10390000
1040,Sample data number 1040,10400000
1041,Sample data number 1041,10410000
1042,Sample data number 1042,10420000
1043,Sample data number 1043,10430000
1044,Sample data number 1044,10440000
1045,Sample data number 1045,10450000
1046,Sample data number 1046,10460000
1047,Sample data number 1047,10470000
1048,Sample data number 1048,10480000
1049,Sample data number 1049,10490000
1050,Sample data number 1050,10500000
1051,Sample data number 1051,10510000
1052,Sample data number 1052,10520000
1053,Sample data number 1053,10530000
1054,Sample data number 1054,10540000
1055,Sample data number 1055,10550000
1056,Sample data number 1056,10560000
1057,Sample data number 1057,10570000
1058,Sample data number 1058,10580000
1059,Sample data number 1059,10590000
1060,Sample data number 1060,10600000
1061,Sample data number 1061,10610000
1062,Sample data number 1062,10620000
1063,Sample data number 1063,10630000
1064,Sample data number 1064,10640000
1065,Sample data number 1065,10650000
1066,Sample data number 1066,10660000
1067,Sample data number 1067,10670000
1068,Sample data number 1068,10680000
1069,Sample data number 1069,10690000
1070,Sample data number 1070,10700000
1071,Sample data number 1071,10710000
1072,Sample data number 1072,10720000
1073,Sample data number 1073,10730000
1074,Sample data number 1074,10740000
1075,Sample data number 1075,10750000
1076,Sample data number 1076,10760000
1077,Sample data number 1077,10770000
1078,Sample data number 1078,10780000
1079,Sample data number 1079,10790000
1080,Sample data number 1080,10800000
1081,Sample data number 1081,10810000
1082,Sample data number 1082,10820000
1083,Sample data number 1083,10830000
1084,Sample data number 1084,10840000
1085,Sample data number 1085,10850000
1086,Sample data number 1086,10860000
1087,Sample data number 1087,10870000
1088,Sample data number 1088,10880000
1089,Sample data number 1089,10890000
1090,Sample data number 1090,10900000
1091,Sample data number 1091,10910000
1092,Sample data number 1092,10920000
1093,Sample data number 1093,10930000
1094,Sample data number 1094,10940000
1095,Sample data number 1095,10950000
1096,Sample data number 1096,10960000
1097,Sample data number 1097,10970000
1098,Sample data number 1098,10980000
1099,Sample data number 1099,10990000
1100,Sample data number 1100,11000000
1101,Sample data number 1101,11010000
1102,Sample data number 1102,11020000
1103,Sample data number 1103,11030000
1104,Sample data number 1104,11040000
1105,Sample data number 1105,11050000
1106,Sample data number 1106,11060000
1107,Sample data number 1107,11070000
1108,Sample data number 1108,11080000
1109,Sample data number 1109,11090000
1110,Sample data number 1110,11100000
1111,Sample data number 1111,11110000
1112,Sample data number 1112,11120000
1113,Sample data number 1113,11130000
1114,Sample data number 1114,11140000
1115,Sample data number 1115,11150000
1116,Sample data number 1116,11160000
1117,Sample data number 1117,11170000
1118,Sample data number 1118,11180000
1119,Sample data number 1119,11190000
1120,Sample data number 1120,11200000
1121,Sample data number 1121,11210000
1122,Sample data number 1122,11220000
1123,Sample data number 1123,11230000
1124,Sample data number 1124,11240000
1125,Sample data number 1125,11250000
1126,Sample data number 1126,11260000
1127,Sample data number 1127,11270000
1128,Sample data number 1128,11280000
1129,Sample data number 1129,11290000
1130,Sample data number 1130,11300000
1131,Sample data number 1131,11310000
1132,Sample data number 1132,11320000
1133,Sample data number 1133,11330000
1134,Sample data number 1134,11340000
1135,Sample data number 1135,11350000
1136,Sample data number 1136,11360000
1137,Sample data number 1137,11370000
1138,Sample data number 1138,11380000
1139,Sample data number 1139,11390000
1140,Sample data number 1140,11400000
1141,Sample data number 1141,11410000
1142,Sample data number 1142,11420000
1143,Sample data number 1143,11430000
1144,Sample data number 1144,11440000
1145,Sample data number 1145,11450000
1146,Sample data number 1146,11460000
1147,Sample data number 1147,11470000
1148,Sample data number 1148,11480000
1149,Sample data number 1149,11490000
1150,Sample data number 1150,11500000
1151,Sample data number 1151,11510000
1152,Sample data number 1152,11520000
1153,Sample data number 1153,11530000
1154,Sample data number 1154,11540000
1155,Sample data number 1155,11550000
1156,Sample data number 1156,11560000
1157,Sample data number 1157,11570000
1158,Sample data number 1158,11580000
1159,Sample data number 1159,11590000
1160,Sample data number 1160,11600000
1161,Sample data number 1161,11610000
1162,Sample data number 1162,11620000
1163,Sample data number 1163,11630000
1164,Sample data number 1164,11640000
1165,Sample data number 1165,11650000
1166,Sample data number 1166,11660000
1167,Sample data number 1167,11670000
1168,Sample data number 1168,11680000
1169,Sample data number 1169,11690000
1170,Sample data number 1170,11700000
1171,Sample data number 1171,11710000
1172,Sample data number 1172,11720000
1173,Sample data number 1173,11730000
1174,Sample data number 1174,11740000
1175,Sample data number 1175,11750000
1176,Sample data number 1176,11760000
1177,Sample data number 1177,11770000
1178,Sample data number 1178,11780000
1179,Sample data number 1179,11790000
1180,Sample data number 1180,11800000
1181,Sample data number 1181,11810000
1182,Sample data number 1182,11820000
1183,Sample data number 1183,11830000
1184,Sample data number 1184,11840000
1185,Sample data number 1185,11850000
1186,Sample data number 1186,11860000
1187,Sample data number 1187,11870000
1188,Sample data number 1188,11880000
1189,Sample data number 1189,11890000
1190,Sample data number 1190,11900000
1191,Sample data number 1191,11910000
1192,Sample data number 1192,11920000
1193,Sample data number 1193,11930000
1194,Sample data number 1194,11940000
1195,Sample data number 1195,11950000
1196,Sample data number 1196,11960000
1197,Sample data number 1197,11970000
1198,Sample data number 1198,11980000
1199,Sample data number 1199,11990000
1200,Sample data number 1200,12000000
1201,Sample data number 1201,12010000
1202,Sample data number 1202,12020000
1203,Sample data number 1203,12030000
1204,Sample data number 1204,12040000
1205,Sample data number 1205,12050000
1206,Sample data number 1206,12060000
1207,Sample data number 1207,12070000
1208,Sample data number 1208,12080000
1209,Sample data number 1209,12090000
1210,Sample data number 1210,12100000
1211,Sample data number 1211,12110000
1212,Sample data number 1212,12120000
1213,Sample data number 1213,12130000
1214,Sample data number 1214,12140000
1215,Sample data number 1215,12150000
1216,Sample data number 1216,12160000
1217,Sample data number 1217,12170000
1218,Sample data number 1218,12180000
1219,Sample data number 1219,12190000
1220,Sample data number 1220,12200000
1221,Sample data number 1221,12210000
1222,Sample data number 1222,12220000
1223,Sample data number 1223,12230000
1224,Sample data number 1224,12240000
1225,Sample data number 1225,12250000
1226,Sample data number 1226,12260000
1227,Sample data number 1227,12270000
1228,Sample data number 1228,12280000
1229,Sample data number 1229,12290000
1230,Sample data number 1230,12300000
1231,Sample data number 1231,12310000
1232,Sample data number 1232,12320000
1233,Sample data number 1233,12330000
1234,Sample data number 1234,12340000
1235,Sample data number 1235,12350000
1236,Sample data number 1236,12360000
1237,Sample data number 1237,12370000
1238,Sample data number 1238,12380000
1239,Sample data number 1239,12390000
1240,Sample data number 1240,12400000
1241,Sample data number 1241,12410000
1242,Sample data number 1242,12420000
1243,Sample data number 1243,12430000
1244,Sample data number 1244,12440000
1245,Sample data number 1245,12450000
1246,Sample data number 1246,12460000
1247,Sample data number 1247,12470000
1248,Sample data number 1248,12480000
1249,Sample data number 1249,12490000
1250,Sample data number 1250,12500000
1251,Sample data number 1251,12510000
1252,Sample data number 1252,12520000
1253,Sample data number 1253,12530000
1254,Sample data number 1254,12540000
1255,Sample data number 1255,12550000
1256,Sample data number 1256,12560000
1257,Sample data number 1257,12570000
1258,Sample data number 1258,12580000
1259,Sample data number 1259,12590000
1260,Sample data number 1260,12600000
1261,Sample data number 1261,12610000
1262,Sample data number 1262,12620000
1263,Sample data number 1263,12630000
1264,Sample data number 1264,12640000
1265,Sample data number 1265,12650000
1266,Sample data number 1266,12660000
1267,Sample data number 1267,12670000
1268,Sample data number 1268,12680000
1269,Sample data number 1269,12690000
1270,Sample data number 1270,12700000
1271,Sample data number 1271,12710000
1272,Sample data number 1272,12720000
1273,Sample data number 1273,12730000
1274,Sample data number 1274,12740000
1275,Sample data number 1275,12750000
1276,Sample data number 1276,12760000
1277,Sample data number 1277,12770000
1278,Sample data number 1278,12780000
1279,Sample data number 1279,12790000
1280,Sample data number 1280,12800000
1281,Sample data number 1281,12810000
1282,Sample data number 1282,12820000
1283,Sample data number 1283,12830000
1284,Sample data number 1284,12840000
1285,Sample data number 1285,12850000
1286,Sample data number 1286,12860000
1287,Sample data number 1287,12870000
1288,Sample data number 1288,12880000
1289,Sample data number 1289,12890000
1290,Sample data number 1290,12900000
1291,Sample data number 1291,12910000
1292,Sample data number 1292,12920000
1293,Sample data number 1293,12930000
1294,Sample data number 1294,12940000
1295,Sample data number 1295,12950000
1296,Sample data number 1296,12960000
1297,Sample data number 1297,12970000
1298,Sample data number 1298,12980000
1299,Sample data number 1299,12990000
1300,Sample data number 1300,13000000
1301,Sample data number 1301,13010000
1302,Sample data number 1302,13020000
1303,Sample data number 1303,13030000
1304,Sample data number 1304,13040000
1305,Sample data number 1305,13050000
1306,Sample data number 1306,13060000
1307,Sample data number 1307,13070000
1308,Sample data number 1308,13080000
1309,Sample data number 1309,13090000
1310,Sample data number 1310,13100000
1311,Sample data number 1311,13110000
1312,Sample data number 1312,13120000
1313,Sample data number 1313,13130000
1314,Sample data number 1314,13140000
1315,Sample data number 1315,13150000
1316,Sample data number 1316,13160000
1317,Sample data number 1317,13170000
1318,Sample data number 1318,13180000
1319,Sample data number 1319,13190000
1320,Sample data number 1320,13200000
1321,Sample data number 1321,13210000
1322,Sample data number 1322,13220000
1323,Sample data number 1323,13230000
1324,Sample data number 1324,13240000
1325,Sample data number 1325,13250000
1326,Sample data number 1326,13260000
1327,Sample data number 1327,13270000
1328,Sample data number 1328,13280000
1329,Sample data number 1329,13290000
1330,Sample data number 1330,13300000
1331,Sample data number 1331,13310000
1332,Sample data number 1332,13320000
1333,Sample data number 1333,13330000
1334,Sample data number 1334,13340000
1335,Sample data number 1335,13350000
1336,Sample data number 1336,13360000
1337,Sample data number 1337,13370000
1338,Sample data number 1338,13380000
1339,Sample data number 1339,13390000
1340,Sample data number 1340,13400000
1341,Sample data number 1341,13410000
1342,Sample data number 1342,13420000
1343,Sample data number 1343,13430000
1344,Sample data number 1344,13440000
1345,Sample data number 1345,13450000
1346,Sample data number 1346,13460000
1347,Sample data number 1347,13470000
1348,Sample data number 1348,13480000
1349,Sample data number 1349,13490000
1350,Sample data number 1350,13500000
1351,Sample data number 1351,13510000
1352,Sample data number 1352,13520000
1353,Sample data number 1353,13530000
1354,Sample data number 1354,13540000
1355,Sample data number 1355,13550000
1356,Sample data number 1356,13560000
1357,Sample data number 1357,13570000
1358,Sample data number 1358,13580000
1359,Sample data number 1359,13590000
1360,Sample data number 1360,13600000
1361,Sample data number 1361,13610000
1362,Sample data number 1362,13620000
1363,Sample data number 1363,13630000
1364,Sample data number 1364,13640000
1365,Sample data number 1365,13650000
1366,Sample data number 1366,13660000
1367,Sample data number 1367,13670000
1368,Sample data number 1368,13680000
1369,Sample data number 1369,13690000
1370,Sample data number 1370,13700000
1371,Sample data number 1371,13710000
1372,Sample data number 1372,13720000
1373,Sample data number 1373,13730000
1374,Sample data number 1374,13740000
1375,Sample data number 1375,13750000
1376,Sample data number 1376,13760000
1377,Sample data number 1377,13770000
1378,Sample data number 1378,13780000
1379,Sample data number 1379,13790000
1380,Sample data number 1380,13800000
1381,Sample data number 1381,13810000
1382,Sample data number 1382,13820000
1383,Sample data number 1383,13830000
1384,Sample data number 1384,13840000
1385,Sample data number 1385,13850000
1386,Sample data number 1386,13860000
1387,Sample data number 1387,13870000
1388,Sample data number 1388,13880000
1389,Sample data number 1389,13890000
1390,Sample data number 1390,13900000
1391,Sample data number 1391,13910000
1392,Sample data number 1392,13920000
1393,Sample data number 1393,13930000
1394,Sample data number 1394,13940000
1395,Sample data number 1395,13950000
1396,Sample data number 1396,13960000
1397,Sample data number 1397,13970000
1398,Sample data number 1398,13980000
1399,Sample data number 1399,13990000
1400,Sample data number 1400,14000000
1401,Sample data number 1401,14010000
1402,Sample data number 1402,14020000
1403,Sample data number 1403,14030000
1404,Sample data number 1404,14040000
1405,Sample data number 1405,14050000
1406,Sample data number 1406,14060000
1407,Sample data number 1407,14070000
1408,Sample data number 1408,14080000
1409,Sample data number 1409,14090000
1410,Sample data number 1410,14100000
1411,Sample data number 1411,14110000
1412,Sample data number 1412,14120000
1413,Sample data number 1413,14130000
1414,Sample data number 1414,14140000
1415,Sample data number 1415,14150000
1416,Sample data number 1416,14160000
1417,Sample data number 1417,14170000
1418,Sample data number 1418,14180000
1419,Sample data number 1419,14190000
1420,Sample data number 1420,14200000
1421,Sample data number 1421,14210000
1422,Sample data number 1422,14220000
1423,Sample data number 1423,14230000
1424,Sample data number 1424,14240000
1425,Sample data number 1425,14250000
1426,Sample data number 1426,14260000
1427,Sample data number 1427,14270000
1428,Sample data number 1428,14280000
1429,Sample data number 1429,14290000
1430,Sample data number 1430,14300000
1431,Sample data number 1431,14310000
1432,Sample data number 1432,14320000
1433,Sample data number 1433,14330000
1434,Sample data number 1434,14340000
1435,Sample data number 1435,14350000
1436,Sample data number 1436,14360000
1437,Sample data number 1437,14370000
1438,Sample data number 1438,14380000
1439,Sample data number 1439,14390000
1440,Sample data number 1440,14400000
1441,Sample data number 1441,14410000
1442,Sample data number 1442,14420000
1443,Sample data number 1443,14430000
1444,Sample data number 1444,14440000
1445,Sample data number 1445,14450000
1446,Sample data number 1446,14460000
1447,Sample data number 1447,14470000
1448,Sample data number 1448,14480000
1449,Sample data number 1449,14490000
1450,Sample data number 1450,14500000
1451,Sample data number 1451,14510000
1452,Sample data number 1452,14520000
1453,Sample data number 1453,14530000
1454,Sample data number 1454,14540000
1455,Sample data number 1455,14550000
1456,Sample data number 1456,14560000
1457,Sample data number 1457,14570000
1458,Sample data number 1458,14580000
1459,Sample data number 1459,14590000
1460,Sample data number 1460,14600000
1461,Sample data number 1461,14610000
1462,Sample data number 1462,14620000
1463,Sample data number 1463,14630000
1464,Sample data number 1464,14640000
1465,Sample data number 1465,14650000
1466,Sample data number 1466,14660000
1467,Sample data number 1467,14670000
1468,Sample data number 1468,14680000
1469,Sample data number 1469,14690000
1470,Sample data number 1470,14700000
1471,Sample data number 1471,14710000
1472,Sample data number 1472,14720000
1473,Sample data number 1473,14730000
1474,Sample data number 1474,14740000
1475,Sample data number 1475,14750000
1476,Sample data number 1476,14760000
1477,Sample data number 1477,14770000
1478,Sample data number 1478,14780000
1479,Sample data number 1479,14790000
1480,Sample data number 1480,14800000
1481,Sample data number 1481,14810000
1482,Sample data number 1482,14820000
1483,Sample data number 1483,14830000
1484,Sample data number 1484,14840000
1485,Sample data number 1485,14850000
1486,Sample data number 1486,14860000
1487,Sample data number 1487,14870000
1488,Sample data number 1488,14880000
1489,Sample data number 1489,14890000
1490,Sample data number 1490,14900000
1491,Sample data number 1491,14910000
1492,Sample data number 1492,14920000
1493,Sample data number 1493,14930000
1494,Sample data number 1494,14940000
1495,Sample data number 1495,14950000
1496,Sample data number 1496,14960000
1497,Sample data number 1497,14970000
1498,Sample data number 1498,14980000
1499,Sample data number 1499,14990000
1500,Sample data number 1500,15000000
1501,Sample data number 1501,15010000
1502,Sample data number 1502,15020000
1503,Sample data number 1503,15030000
1504,Sample data number 1504,15040000
1505,Sample data number 1505,15050000
1506,Sample data number 1506,15060000
1507,Sample data number 1507,15070000
1508,Sample data number 1508,15080000
1509,Sample data number 1509,15090000
1510,Sample data number 1510,15100000
1511,Sample data number 1511,15110000
1512,Sample data number 1512,15120000
1513,Sample data number 1513,15130000
1514,Sample data number 1514,15140000
1515,Sample data number 1515,15150000
1516,Sample data number 1516,15160000
1517,Sample data number 1517,15170000
1518,Sample data number 1518,15180000
1519,Sample data number 1519,15190000
1520,Sample data number 1520,15200000
1521,Sample data number 1521,15210000
1522,Sample data number 1522,15220000
1523,Sample data number 1523,15230000
1524,Sample data number 1524,15240000
1525,Sample data number 1525,15250000
1526,Sample data number 1526,15260000
1527,Sample data number 1527,15270000
1528,Sample data number 1528,15280000
1529,Sample data number 1529,15290000
1530,Sample data number 1530,15300000
1531,Sample data number 1531,15310000
1532,Sample data number 1532,15320000
1533,Sample data number 1533,15330000
